approximate_ride_duration,destination,number_of_riders,ride_fare,shared_ride
19,3090 Olsen Drive,1,13.43,True
15,Skates On The Bay,1,16.60,True
12,168 South Murphy Avenue,3,18.86,True
13,Mariscos El Patron,4,15.36,True
18,3515 20th Street A,1,11.76,True
9,1118 East Pike Street,1,14.50,True
11,379 Gellert Boulevard,1,6.10,True
7,1265 Monument Boulevard,1,13.17,True
29,1881 Contra Costa Boulevard,2,21.86,True
8,4300 Great America Parkway #156,2,12.40,True
15,King Chuan,4,32.36,True
7,1450 Creekside Drive,1,11.21,True
8,2055 Fox Way,2,16.45,True
28,Amoura,1,14.39,True
30,2508 Santa Clara Avenue,1,8.64,True
28,1422 Southwest 11th Avenue,1,7.84,True
21,Pasta Prego,2,16.25,True
30,54 37th Avenue,1,10.06,True
19,K&l Bistro,1,9.58,True
7,42808 Christy Street #208,1,10.83,True
24,334 California Avenue,3,18.29,True
22,Vin Santo,1,16.94,True
10,Jalisco's Restaurant,3,16.09,True
12,Caffe California,2,18.53,True
28,3339 Walnut Avenue,1,15.20,True
27,800 Pollard Road bldg a,2,15.87,True
8,Runyon Canyon Park,2,18.41,True
27,520 Van Buren Avenue,3,20.20,True
28,Galway Terrace Apartments,1,15.40,True
23,Las Casas De San Pedro Apartments,1,12.62,True
30,6800 Palm Avenue,1,9.48,True
7,The Reel Fish Shop & Grill,1,15.32,True
13,National Science Centre,1,10.57,True
27,951 Pomona Avenue,1,16.13,True
19,Arbol Verde Apartments,1,9.18,True
28,Royal Geographical Society,1,12.92,True
14,2100 Webster Street Suite 411,3,22.79,True
17,2042 University Avenue,2,17.34,True
10,Ume Sushi Japanese Restaurant,2,18.12,True
31,698 Post Street,1,8.30,True
17,Museo del Caracol,3,22.19,True
23,5251 Martinelli Way,2,17.88,True
26,769 Center Boulevard #124,3,25.88,True
24,Chilpancingo Vista Apartments,1,14.99,True
18,560 Waverley Street,1,9.69,True
10,3136 Contra Loma Boulevard,2,9.14,True
7,Sons Of Liberty Alehouse,3,13.75,True
24,211 Quarry Road #107,1,8.20,True
15,605 Cowper Street,1,12.26,True
22,20700 Lake Chabot Road,2,13.89,True
10,1512 Locust Street,1,7.38,True
11,22 Belden Place,2,14.81,True
11,BAM Howard Gilman Opera House,1,10.37,True
19,630 Park Court,2,18.95,True
23,2100 Monument Boulevard #8,3,16.54,True
17,Pelayo's Mexican Food,2,23.86,True
30,Woodcreek,2,19.59,True
16,St. Vincent Tavern And Wine Merchant,1,10.15,True
25,4342 California Street,2,23.15,True
21,400 Moffett Boulevard,1,10.86,True
32,Kitson Road,4,13.12,True
23,415 Center Street,1,17.67,True
18,3630 Hillcap Avenue,4,20.16,True
15,825 Middlefield Road,2,10.07,True
10,3630 Balboa Street,1,8.80,True
12,1875 South Bascom Avenue,1,6.10,True
8,949 El Camino Real,2,25.19,True
