event_date,event_location,event_name,event_time,available_end_time,available_start_time
3/5/2019,88 Tully Road #112,Dentist appointment,10:00,,
3/13/2019,3111 Mission College Boulevard,Movie show,22:30,,
3/13/2019,,,,22:30,20:00
3/4/2019,1027 Airport Boulevard,Stylist appointment at Philgood Cuts,15:30,,
3/6/2019,235 West 46th Street,Westside Gunn concert,19:30,,
3/6/2019,,,,24:00:00,21:30
3/9/2019,2250 Hayes Street #302,Doctor appointment,11:00,,
3/9/2019,100 Potomac Avenue Southwest,Soccer game at Audi Field,19:00,,
3/9/2019,1374 West Peachtree Street Northwest,The Cinematic Orchestra concert,17:00,,
3/14/2019,1000 Vin Scully Ave,Baseball game,17:00,,
3/14/2019,"795 El Camino Real Clark Building, Level 2",Dermatologist appointment,16:00,,
3/14/2019,,,,16:00,8:00
3/10/2019,474 24th Street,Movie at The New Parkway Theater,22:30,,
3/10/2019,,,,13:30,8:00
3/4/2019,2664 Berryessa Road,Dentist appointment with Bautista Maximilian,16:00,,
3/4/2019,,,,14:30,8:00
3/9/2019,Holmesdale Road,Soccer game,17:00,,
3/9/2019,,,,17:00,14:30
3/6/2019,3117 16th St,Movie show,19:00,,
3/6/2019,14415 Shoreline Highway,Reservation for 6 people at Rocker Oysterfeller's,11:30,,
3/9/2019,881 7th Avenue,Joe Hisaishi concert,19:30,,
3/9/2019,6000 Bollinger Canyon Road Suite 2300,Movie at THE LOT City Center,22:00,,
3/9/2019,,,,19:30,8:00
3/6/2019,401 East Jefferson Street,Baseball Game: Diamondbacks Vs Rockies,19:30,,
3/14/2019,3111 Mission College Boulevard,Movie at AMC Mercado 20,22:30,,
3/14/2019,,,,11:00,8:00
3/6/2019,2317 Central Avenue,Movie booking for Dumbo,16:30,,
3/13/2019,140 Cashmere Street,Viewing at Ridgeview Terrace Townhouses,10:30,,
3/13/2019,,,,13:30,11:00
3/8/2019,456 Blossom Hill Road,Restaurant reservation at Mcdonald's,18:00,,
3/8/2019,,,,18:00,13:00
3/1/2019,315 Main Street C,Restaurant reservation at Pasta Moon,13:00,,
3/9/2019,2891 University Avenue,Psychedelic Furs concert,18:00,,
3/9/2019,,,,24:00:00,20:00
3/3/2019,5150 Graves Avenue # 10A,Dentist appointment with C-Dental X-Ray,13:00,,
3/4/2019,201 D Street,Property viewing,16:30,,
3/4/2019,,,,10:30,8:00
3/14/2019,2299 Post Street STE 312,Dermatologist appointment with Karls Michael S,10:00,,
3/12/2019,16390 4th Street,Restaurant reservation for 4 at Betty Spaghetti,11:30,,
3/12/2019,,,,22:30,13:00
3/2/2019,100 Brannan Street,Table for 2 at Caputo,19:00,,
3/12/2019,1060 West Addison Street,Baseball game,18:00,,
3/12/2019,,,,12:00,8:00
3/5/2019,500 Larkspur Landing Circle,Movie show,23:00,,
3/2/2019,1860 Fillmore Street,Stylist appointment at Lotte Beauty Salon,17:00,,
3/2/2019,,,,17:00,8:00
3/8/2019,2211 Post Street #404,"Dermatologist appointment with Greenbrae Dermatology, Cheryl Tanasovich, M.D., Benjamin Nichols, M.D., John Maddox, M.D.",14:00,,
3/8/2019,868 Grant Avenue,Restaurant reservation at Batika India Bistro,11:30,,
3/8/2019,50 Upper Alabama Street,Taking Back Sunday concert,19:00,,
3/6/2019,"740 Water Street Southwest, Washington, District of Columbia 20024, United States",Juliana Hatfield concert,17:00,,
3/6/2019,2801 Summit Street,Property viewing,11:30,,
3/6/2019,,,,11:30,8:00
3/6/2019,,,,12:30,12:00
3/6/2019,,,,13:30,13:00
3/7/2019,2020 Kathleen Drive,Property viewing,12:00,,
3/10/2019,1600 Stockton Street,Reservation for 2 people at Acquolina,18:00,,
3/10/2019,,,,18:00,12:00
3/9/2019,235 West 46th Street,Buddy Guy concert,17:00,,
3/9/2019,2221,Movie show,19:00,,
3/4/2019,603 South Knickerbocker Drive,"Dermatologist appointment with Bernard Recht, Ph.D., M.D.",10:30,,
3/4/2019,5614 Bay Street Suite 220,Movie booking for Little,23:00,,
3/4/2019,2901 East Hastings Street,Smokey Robinson concert,19:00,,
3/4/2019,,,,11:30,11:00
3/4/2019,,,,12:30,12:00
3/6/2019,20632 Redwood Road # A,Appointment with Darnell Jr Robert,12:30,,
3/6/2019,,,,24:00:00,13:30
3/12/2019,100 Rockaway Beach Avenue,Restaurant reservation for 3 at Nick's Rockaway,11:00,,
3/12/2019,,,,11:00,8:00
3/11/2019,689 East Remington Drive,Appointment with Val Mark Dental Studio,17:00,,
3/9/2019,460 Cambridge Avenue,Stylist appointment at Opus Arcade,12:30,,
3/9/2019,,,,17:30,17:00
3/12/2019,355 Santana Row #1010,Restaurant reservation at Blowfish Sushi,13:30,,
3/5/2019,1 East 161 Street,Baseball game,17:30,,
3/5/2019,,,,15:00,14:30
