genre,starring,subtitle_language,title
Sci-fi,Stephen Powers,English,Close Encounters of the Third Kind
Comedy,Alexander Calvert,English,Good Boys
Fantasy,Liv Tyler,Hindi,The Lord of the Rings: The Return of the King
Animation,Britta Steffenhagen,English,The Angry Birds Movie 2
Mystery,Adam Bakri,English,Official Secrets
Action,Antonio Bustorff,English,Angel Has Fallen
Drama,Keke Palmer,Spanish,Hustlers
Family,James Wlcek,English,Steel Magnolias
Fantasy,Elijah Wood,English,The Lord of the Rings: The Return of the King
War,Marko Grba Singh,French,The Load
Family,Zhao Shuzhen,English,The Farewell
Comedy,Nalneesh Neel,English,Chhichhore
Cult,Tim Roth,Spanish,Pulp Fiction
World,Carlos Defeo,French,Zama
Drama,Doris McCarthy,Spanish,After The Wedding
Drama,Viveik Kalra,Hindi,Blinded by the Light
Comedy,Naveen Polishetty,Spanish,Chhichhore
Action,Chris Browning,Spanish,Angel Has Fallen
Cult,Don Blakely,Hindi,Pulp Fiction
Offbeat,Margaret Qualley,Spanish,Once Upon a Time In Hollywood
War,Branislav Ciric,Hindi,The Load
Thriller,Phoebe Hodgson,Spanish,The Ladykillers
Documentary,Sheldon Harnick,English,Fiddler: A Miracle of Miracles
Family,Sandra Asbury-Johnson,French,Steel Magnolias
Offbeat,Maya Hawke,Hindi,Once Upon a Time In Hollywood
Horror,Diana Dors,French,Theatre of Blood
Offbeat,Timothy Olyphant,English,Once Upon a Time In Hollywood
Animation,Maya Rudolph,Hindi,The Angry Birds Movie 2
Thriller,Leonard Sharp,English,The Ladykillers
Animation,Flea,French,Toy Story 4
Animation,Tony Hale,English,Toy Story 4
Drama,Meera Ganatra,English,Blinded by the Light
Mystery,Chris Larkin,Spanish,Official Secrets
Comedy,Kate McKinnon,English,Yesterday
Documentary,Harvey Fierstein,French,Fiddler: A Miracle of Miracles
Comedy,Will Forte,French,Good Boys
Mystery,Andrea Bang,English,Luce
Horror,Ian Hendry,French,Theatre of Blood
Drama,Katharine Hepburn,French,Stage Door
Drama,Bakary Sangare,English,A Faithful Man
Drama,Jillian Bell,English,Brittany Runs a Marathon
Drama,Jon Glaser,French,Hustlers
Drama,Javier Bardem,English,Live Flesh
Drama,Jack Sterner,French,Overcomer
Drama,Jack Carson,Spanish,Stage Door
Drama,Karen Holness,Spanish,The Art of Racing in the Rain
Drama,Xabiani Ponce de Leon,Spanish,This Is Not Berlin
Drama,Will Chase,English,After The Wedding
Sci-fi,Jamie Kennedy,English,Ad Astra
Sci-fi,Richard L. Hawkins,Spanish,Close Encounters of the Third Kind
Comedy,Prashant Narayanan,French,Chhichhore
Comedy,Sushant Singh Rajput,Hindi,Chhichhore
Comedy,Andrea Martin,English,My Big Fat Greek Wedding
Comedy,James Urbaniak,Spanish,"Where'd You Go, Bernadette"
Offbeat,Rebecca Gayheart,English,Once Upon a Time In Hollywood
Musical,Jakob Dylan,French,Echo In The Canyon
Musical,Jakob Dylan,Spanish,Echo In The Canyon
Drama,Margaret Early,Hindi,Stage Door
Drama,Margaret Early,English,Stage Door
Fantasy,Ron Mueck,English,Labyrinth
Thriller,Leland Orser,English,The Art of Self-Defense
Thriller,Leland Orser,Hindi,The Art of Self-Defense
Fantasy,Lawrence Makoare,English,The Lord of the Rings: The Return of the King
Fantasy,Shelley Thompson,English,Labyrinth
Fantasy,Shelley Thompson,French,Labyrinth
Family,Ronald Young,English,Steel Magnolias
Comedy,Varun Sharma,French,Chhichhore
Horror,Gil Bellows,Spanish,Scary Stories to Tell in the Dark
Horror,Gil Bellows,English,Scary Stories to Tell in the Dark
Drama,Alex Esola,Hindi,After The Wedding
Thriller,Helena Howard,Hindi,Madeline's Madeline
Thriller,Rudy Chernicoff,French,Rojo
Thriller,Jason Burkey,Hindi,The Art of Self-Defense
